Report file for Node 459F7A08D5D7,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 2D1032CDC2EC,-86.15000153,  6392B6C5FB53,-76.19230652,  DAD655CD510A,-85.75, ,
1502217389 '5D358CDAED0D'230-64-64.733329770.52083087*MOVE 9,,,,,,,,
1502217389 '9A34ECDEA99E'229-69-69.517250060.687682629*MOVE 9,,,,,,,,
1502217389 '94DC6692F976'330-60-60.766658780.430183947*MOVE 9,,,,,,,,
1502217389 'DAD655CD510A'227-72-75.333328251.732048273*MOVE 9,,,,,,,,
1502217449 '5D358CDAED0D'230-63-64.566680910.56832248*MOVE 9,,,,,,,,
1502217449 '9A34ECDEA99E'229-68-69.379318240.561487734*MOVE 9,,,,,,,,
1502217449 '94DC6692F976'328-59-60.714282990.534522474*MOVE 9,,,,,,,,
1502217449 'DAD655CD510A'228-73-751.154701591*MOVE 9,,,,,,,,
1502217509 '5D358CDAED0D'230-63-64.433334350.626061797*MOVE 10,,,,,,,,
1502217509 '9A34ECDEA99E'221-69-74.761901863.884648323*MOVE 10,,,,,,,,
1502217509 '94DC6692F976'330-58-60.73333741.311312079*MOVE 10,,,,,,,,
1502217509 'DAD655CD510A'229-72-75.241363531.379833817*MOVE 10,,,,,,,,
1502217569 '5D358CDAED0D'230-64-64.13333130.345744997*MOVE 10,,,,,,,,
1502217569 '94DC6692F976'330-57-59.033336641.299426317Node ChangedMOVE 10,,,,,,,,
1502217569 '9A34ECDEA99E'223-75-78.086959841.345466495Node ChangedMOVE 10,,,,,,,,
1502217569 'DAD655CD510A'227-75-78.148147581.747607946*MOVE 10,,,,,,,,
1502217629 '5D358CDAED0D'230-64-64.833335880.698931515*MOVE 10,,,,,,,,
1502217629 '94DC6692F976'330-56-57.133338930.571346283*MOVE 10,,,,,,,,
1502217629 '9A34ECDEA99E'229-70-74.689651491.774892211*MOVE 10,,,,,,,,
1502217629 'DAD655CD510A'218-72-79.666664123.955636263*MOVE 10,,,,,,,,
1502217689 '5D358CDAED0D'229-64-64.896537780.409251958*MOVE 10,,,,,,,,
1502217689 '94DC6692F976'330-55-56.966667180.413841277*MOVE 10,,,,,,,,
1502217689 '9A34ECDEA99E'229-74-77.172416691.104176998*MOVE 10,,,,,,,,
1502217689 'DAD655CD510A'218-66-78.555557254.829103947*MOVE 10,,,,,,,,
1502217749 '5D358CDAED0D'230-63-64.500007630.572351158*MOVE 10,,,,,,,,
1502217749 '94DC6692F976'330-56-56.900001530.402577519*MOVE 10,,,,,,,,
1502217749 '9A34ECDEA99E'229-75-76.551727290.631676078*MOVE 10,,,,,,,,
1502217749 'DAD655CD510A'214-80-83.857139592.476261616*MOVE 10,,,,,,,,
1502217809 '5D358CDAED0D'230-63-63.800003050.550861716*MOVE 10,,,,,,,,
1502217809 '94DC6692F976'330-56-56.933338170.253707916*MOVE 10,,,,,,,,
1502217809 '9A34ECDEA99E'229-74-75.517242431.153275371*MOVE 10,,,,,,,,
1502217809 'F9632B2DFC58'221-80-81.857131961.195228696Node ChangedMOVE 10,,,,,,,,
1502217869 '5D358CDAED0D'230-63-64.36666870.850287557*MOVE 10,,,,,,,,
1502217869 '94DC6692F976'330-56-57.166664120.64771992*MOVE 10,,,,,,,,
1502217869 '9A34ECDEA99E'228-72-76.714279171.997353554*MOVE 10,,,,,,,,
1502217869 '2D1032CDC2EC'329-68-72.655166632.52524209Node ChangedMOVE 10,,,,,,,,
1502217929 '5D358CDAED0D'230-63-64.466667180.628811657*MOVE 10,,,,,,,,
1502217929 '94DC6692F976'330-56-56.833332060.379049063*MOVE 10,,,,,,,,
1502217929 '9A34ECDEA99E'228-75-77.357147221.809731126*MOVE 10,,,,,,,,
1502217929 'DAD655CD510A'223-70-74.695648192.976189852Node ChangedMOVE 10,,,,,,,,
1502217989 '5D358CDAED0D'230-63-63.900001530.305128843*MOVE 10,,,,,,,,
1502217989 '94DC6692F976'330-56-56.966663360.182574436*MOVE 10,,,,,,,,
1502217989 '9A34ECDEA99E'224-76-78.416679382.796221733*MOVE 10,,,,,,,,
1502217989 'DAD655CD510A'228-69-75.321441653.019114733*MOVE 10,,,,,,,,
1502218049 '5D358CDAED0D'230-63-63.50.731083512*MOVE 10,,,,,,,,
1502218049 '94DC6692F976'329-56-56.862068180.580894887*MOVE 10,,,,,,,,
1502218049 '9A34ECDEA99E'230-73-77.666664122.468187094*MOVE 10,,,,,,,,
1502218049 'DAD655CD510A'223-64-74.956535344.050567627*MOVE 10,,,,,,,,
1502218109 '5D358CDAED0D'230-63-63.233329770.43018356*MOVE 10,,,,,,,,
1502218109 '94DC6692F976'330-56-56.533336640.571346939*MOVE 10,,,,,,,,
1502218109 'DAD655CD510A'224-75-76.250.675663054Node ChangedMOVE 10,,,,,,,,
1502218109 '2D1032CDC2EC'328-70-71.53571320.692933142Node ChangedMOVE 10,,,,,,,,
1502218169 '5D358CDAED0D'229-63-63.034484860.185695693*MOVE 10,,,,,,,,
1502218169 '94DC6692F976'330-56-56.799999240.406838477*MOVE 10,,,,,,,,
1502218169 '9A34ECDEA99E'228-74-75.392845151.133306026Node ChangedMOVE 10,,,,,,,,
1502218169 'DAD655CD510A'227-76-77.222213751.154702544Node ChangedMOVE 10,,,,,,,,
1502218229 '5D358CDAED0D'229-62-62.965518950.185695484*MOVE 10,,,,,,,,
1502218229 '94DC6692F976'330-57-570*MOVE 10,,,,,,,,
1502218229 '9A34ECDEA99E'229-73-74.310356140.760802448*MOVE 10,,,,,,,,
1502218229 'DAD655CD510A'222-73-79.181823731.991324782*MOVE 10,,,,,,,,
1502218289 '5D358CDAED0D'230-63-63.033332820.182574272*MOVE 10,,,,,,,,
1502218289 '94DC6692F976'330-56-56.800003050.484234601*MOVE 10,,,,,,,,
1502218289 '9A34ECDEA99E'230-73-74.166671751.053180575*MOVE 10,,,,,,,,
1502218289 '2D1032CDC2EC'328-70-71.178573610.90486604Node ChangedMOVE 10,,,,,,,,
1502218409 '5D358CDAED0D'230-63-63.699996950.534983397*MOVE 10,,,,,,,,
1502218409 '94DC6692F976'330-56-56.066669460.253707916*MOVE 10,,,,,,,,
1502218409 '9A34ECDEA99E'227-74-76.259262081.558910489*MOVE 10,,,,,,,,
1502218409 'DAD655CD510A'220-65-76.85000614.556950092Node ChangedMOVE 10,,,,,,,,
1502218469 '6392B6C5FB53'229-65-65.862068180.742780685Node ChangedMOVE 10,,,,,,,,
1502218469 '5D358CDAED0D'230-64-64.13333130.571346164Node ChangedMOVE 10,,,,,,,,
1502218469 '94DC6692F976'330-56-56.733333590.520830572Node ChangedMOVE 10,,,,,,,,
1502218469 '9A34ECDEA99E'228-76-77.357147221.129218698Node ChangedMOVE 10,,,,,,,,
1502218529 '6392B6C5FB53'229-65-65.586212160.501231074*MOVE 10,,,,,,,,
1502218529 '5D358CDAED0D'230-63-64.13333130.507415771*MOVE 10,,,,,,,,
1502218529 '94DC6692F976'330-56-57.36666871.650147676*MOVE 10,,,,,,,,
1502218529 '9A34ECDEA99E'225-75-76.760002141.200002193*MOVE 10,,,,,,,,
1502218589 '6392B6C5FB53'230-65-66.333351140.922265768*MOVE 10,,,,,,,,
1502218589 '5D358CDAED0D'230-64-64.63333130.55605489*MOVE 10,,,,,,,,
1502218589 '94DC6692F976'330-56-58.766666411.524136543*MOVE 10,,,,,,,,
1502218589 'DAD655CD510A'222-67-76.500007633.997021675Node ChangedMOVE 10,,,,,,,,
1502218649 '6392B6C5FB53'229-65-66.068954471.066739321*MOVE 10,,,,,,,,
1502218649 '5D358CDAED0D'230-63-64.400009160.894425154*MOVE 10,,,,,,,,
1502218649 '94DC6692F976'329-58-58.862068180.693033755*MOVE 10,,,,,,,,
1502218649 'DAD655CD510A'228-69-75.607131963.531225204*MOVE 10,,,,,,,,
1502218709 '6392B6C5FB53'230-66-66.73333740.639683902*MOVE 10,,,,,,,,
1502218709 '5D358CDAED0D'230-63-64.166664120.985527456*MOVE 10,,,,,,,,
1502218709 '94DC6692F976'330-58-58.966667181.098064542*MOVE 10,,,,,,,,
1502218709 '9A34ECDEA99E'220-80-82.650009161.460894227Node ChangedMOVE 10,,,,,,,,
1502218769 '6392B6C5FB53'230-65-66.63333130.88991791*MOVE 10,,,,,,,,
1502218769 '5D358CDAED0D'230-64-64.73333740.691491425*MOVE 10,,,,,,,,
1502218769 '94DC6692F976'330-56-57.933334351.311313868*MOVE 10,,,,,,,,
1502218769 '9A34ECDEA99E'224-75-80.083328253.133502007*MOVE 10,,,,,,,,
1502218889 '6392B6C5FB53'229-66-69.620697022.769910097*MOVE 10,,,,,,,,
1502218889 '5D358CDAED0D'229-62-64.827583311.002460003*MOVE 10,,,,,,,,
1502218889 '2D1032CDC2EC'328-66-72.071426395.557301521Node ChangedMOVE 10,,,,,,,,
1502218889 '94DC6692F976'329-55-57.689651491.416822791Node ChangedMOVE 10,,,,,,,,
1502218949 '6392B6C5FB53'231-65-73.709686286.138366699*MOVE 10,,,,,,,,
1502218949 '5D358CDAED0D'227-65-70.407409673.565424919*MOVE 10,,,,,,,,
1502218949 '94DC6692F976'330-59-61.333332061.124439955Node ChangedMOVE 10,,,,,,,,
1502218949 '9A34ECDEA99E'226-71-78.23076633.723522425Node ChangedMOVE 10,,,,,,,,
1502219009 '5D358CDAED0D'229-66-71.41380314.436194897Node ChangedMOVE 10,,,,,,,,
1502219009 '94DC6692F976'330-58-60.266666411.740656495Node ChangedMOVE 10,,,,,,,,
1502219009 '9A34ECDEA99E'227-73-77.037040712.667201281Node ChangedMOVE 10,,,,,,,,
1502219009 '2D1032CDC2EC'330-66-69.866661073.401150942Node ChangedMOVE 10,,,,,,,,
1502219069 '5D358CDAED0D'230-66-67.833335881.895245314*MOVE 10,,,,,,,,
1502219069 '94DC6692F976'330-59-65.666671753.28353548*MOVE 10,,,,,,,,
1502219069 '9A34ECDEA99E'226-74-78.76923374.013056278*MOVE 10,,,,,,,,
1502219069 '2D1032CDC2EC'325-67-76.360008244.715930462*MOVE 10,,,,,,,,
1502219129 '5D358CDAED0D'230-64-67.400009161.610311866*MOVE 10,,,,,,,,
1502219129 '94DC6692F976'330-60-64.666664122.411657572*MOVE 10,,,,,,,,
1502219129 '9A34ECDEA99E'228-73-78.285720833.375918388*MOVE 10,,,,,,,,
1502219129 '2D1032CDC2EC'329-69-75.137939453.690953493*MOVE 10,,,,,,,,
1502219189 '5D358CDAED0D'227-65-69.518516542.953102827*MOVE 10,,,,,,,,
1502219189 '94DC6692F976'330-60-62.23333741.794309139*MOVE 10,,,,,,,,
1502219189 '9A34ECDEA99E'224-77-82.583343514.735770702*MOVE 10,,,,,,,,
1502219189 '2D1032CDC2EC'330-66-70.033332822.56613636*MOVE 10,,,,,,,,
1502219249 '5D358CDAED0D'228-66-68.821434022.931988239*MOVE 10,,,,,,,,
1502219249 '94DC6692F976'328-60-61.964279171.10494411*MOVE 10,,,,,,,,
1502219249 '9A34ECDEA99E'229-72-78.931030274.88387394*MOVE 10,,,,,,,,
1502219249 '2D1032CDC2EC'329-67-71.689643862.892146587*MOVE 10,,,,,,,,
1502219309 '5D358CDAED0D'229-65-69.793098452.932322264*MOVE 10,,,,,,,,
1502219309 '94DC6692F976'330-60-63.733333592.148509264*MOVE 10,,,,,,,,
1502219309 '9A34ECDEA99E'224-73-80.208335885.064619064*MOVE 10,,,,,,,,
1502219309 '2D1032CDC2EC'330-65-70.89999393.283712149*MOVE 10,,,,,,,,
1502219369 '5D358CDAED0D'230-65-70.200012213.89871788*MOVE 10,,,,,,,,
1502219369 '94DC6692F976'330-60-63.033329011.188546062*MOVE 10,,,,,,,,
1502219369 '9A34ECDEA99E'220-74-82.549995424.673273087*MOVE 10,,,,,,,,
1502219369 '2D1032CDC2EC'329-67-73.379318244.419225216*MOVE 10,,,,,,,,
1502219429 '5D358CDAED0D'229-66-68.103446962.058863163*MOVE 10,,,,,,,,
1502219429 '94DC6692F976'329-58-61.793102261.42375946*MOVE 10,,,,,,,,
1502219429 '9A34ECDEA99E'230-74-78.766654972.416657209*MOVE 10,,,,,,,,
1502219429 'F9632B2DFC58'224-78-82.291671753.290025473Node ChangedMOVE 10,,,,,,,,
1502219429 '5D358CDAED0D'229-66-68.103446962.058863163*MOVE 10,,,,,,,,
1502219429 '94DC6692F976'329-58-61.793102261.42375946*MOVE 10,,,,,,,,
1502219429 '9A34ECDEA99E'230-74-78.766654972.416657209*MOVE 10,,,,,,,,
1502219429 'F9632B2DFC58'224-78-82.291671753.290025473*MOVE 10,,,,,,,,
1502219489 '5D358CDAED0D'230-65-71.53.848422527*MOVE 10,,,,,,,,
1502219489 '94DC6692F976'330-60-61.899997711.626292348*MOVE 10,,,,,,,,
1502219489 '9A34ECDEA99E'222-76-82.363639834.326498508*MOVE 10,,,,,,,,
1502219489 '2D1032CDC2EC'328-67-70.750007632.170936108Node ChangedMOVE 10,,,,,,,,
1502219549 '5D358CDAED0D'228-67-69.78571322.766963005*MOVE 10,,,,,,,,
1502219549 '94DC6692F976'330-60-62.533329011.10588944*MOVE 10,,,,,,,,
1502219549 '9A34ECDEA99E'221-78-85.380958564.641941547*MOVE 10,,,,,,,,
1502219549 '2D1032CDC2EC'330-67-69.36666871.711690187*MOVE 10,,,,,,,,
1502219609 '5D358CDAED0D'230-70-73.599998472.313379526*MOVE 10,,,,,,,,
1502219609 '94DC6692F976'330-61-63.866672521.074253321*MOVE 10,,,,,,,,
1502219609 '2D1032CDC2EC'329-66-70.172416693.128997803Node ChangedMOVE 10,,,,,,,,
1502219609 'DAD655CD510A'228-66-70.321411133.839883089Node ChangedMOVE 10,,,,,,,,
1502219669 '5D358CDAED0D'228-70-74.999992373.185614347*MOVE 10,,,,,,,,
1502219669 '94DC6692F976'330-62-64.933334352.227313995*MOVE 10,,,,,,,,
1502219669 '9A34ECDEA99E'222-76-83.272712714.355418205Node ChangedMOVE 10,,,,,,,,
1502219669 '2D1032CDC2EC'330-66-68.51.502872944Node ChangedMOVE 10,,,,,,,,
1502219729 '5D358CDAED0D'228-68-74.464279173.920338869*MOVE 10,,,,,,,,
1502219729 '94DC6692F976'330-60-64.199996951.882770896*MOVE 10,,,,,,,,
1502219729 '9A34ECDEA99E'221-77-83.428573613.34023118*MOVE 10,,,,,,,,
1502219729 '2D1032CDC2EC'330-65-70.433341983.682986736*MOVE 10,,,,,,,,
1502219789 '5D358CDAED0D'230-69-74.200004583.889863968*MOVE 10,,,,,,,,
1502219789 '94DC6692F976'330-60-62.566665651.330888629*MOVE 10,,,,,,,,
1502219789 '9A34ECDEA99E'227-73-77.814819343.961713552*MOVE 10,,,,,,,,
1502219789 '2D1032CDC2EC'330-67-69.033332821.828572869*MOVE 10,,,,,,,,
1502219849 '5D358CDAED0D'229-68-70.965515141.841637254*MOVE 10,,,,,,,,
1502219849 '94DC6692F976'329-61-61.931034091.066738367*MOVE 10,,,,,,,,
1502219849 '9A34ECDEA99E'226-74-792.154064894*MOVE 10,,,,,,,,
1502219849 '2D1032CDC2EC'330-66-68.566673281.524134636*MOVE 10,,,,,,,,
1502219909 '5D358CDAED0D'226-68-71.61537172.899335861*MOVE 10,,,,,,,,
1502219909 '94DC6692F976'329-60-64.206893924.530683994*MOVE 10,,,,,,,,
1502219909 '9A34ECDEA99E'227-74-78.296295173.528072357*MOVE 10,,,,,,,,
1502219909 'F9632B2DFC58'225-77-79.680000312.322355509Node ChangedMOVE 10,,,,,,,,
1502219969 '5D358CDAED0D'230-64-67.466651923.37059164*MOVE 10,,,,,,,,
1502219969 '94DC6692F976'330-58-61.333328252.669535637*MOVE 10,,,,,,,,
1502219969 '9A34ECDEA99E'226-72-76.384605414.118997574*MOVE 10,,,,,,,,
1502219969 '2D1032CDC2EC'326-66-78.807693486.7172575Node ChangedMOVE 10,,,,,,,,
1502220029 '5D358CDAED0D'228-63-65.964294432.045450211*MOVE 10,,,,,,,,
1502220029 '94DC6692F976'330-54-58.933334351.740656734*MOVE 10,,,,,,,,
1502220029 '9A34ECDEA99E'228-73-76.035720832.395707607*MOVE 10,,,,,,,,
1502220029 '2D1032CDC2EC'328-69-73.53571324.509105206*MOVE 10,,,,,,,,
1502220029 '5D358CDAED0D'228-63-65.964294432.045450211*MOVE 10,,,,,,,,
1502220029 '94DC6692F976'330-54-58.933334351.740656734*MOVE 10,,,,,,,,
1502220029 '9A34ECDEA99E'228-73-76.035720832.395707607*MOVE 10,,,,,,,,
1502220029 '2D1032CDC2EC'328-69-73.53571324.509105206*MOVE 10,,,,,,,,
1502220089 '5D358CDAED0D'229-62-64.758628851.327056646*MOVE 10,,,,,,,,
1502220089 '94DC6692F976'329-57-59.034481051.148997903*MOVE 10,,,,,,,,
1502220089 '9A34ECDEA99E'230-71-75.066658022.59885025*MOVE 10,,,,,,,,
1502220089 '2D1032CDC2EC'328-68-73.964279173.891891003*MOVE 10,,,,,,,,
1502220149 '5D358CDAED0D'229-63-65.379302981.082778096*MOVE 10,,,,,,,,
1502220149 '94DC6692F976'330-57-58.799999241.063500881*MOVE 10,,,,,,,,
1502220149 '9A34ECDEA99E'228-72-78.249992373.295620441*MOVE 10,,,,,,,,
1502220149 '2D1032CDC2EC'328-68-74.714294435.155774117*MOVE 10,,,,,,,,
1502220209 '5D358CDAED0D'230-61-62.299999240.702212393*MOVE 10,,,,,,,,
1502220209 '94DC6692F976'330-55-56.50.629722357*MOVE 10,,,,,,,,
1502220209 '9A34ECDEA99E'227-76-78.888893131.804552555*MOVE 10,,,,,,,,
1502220209 '2D1032CDC2EC'330-69-72.866653441.716717958*MOVE 10,,,,,,,,
1502234189 '2D1032CDC2EC'327-67-71.074073792.200105667Node Changed,,,,,,,,
